date,branch,supplier,full_amount,paid_amount,remaining,status,auto_unique_id,::auto_unique_id::
2026-01-13,Frozen Mostakbal,Alwaha,7529.0,5000.0,0.0,Paid,92,75.0
2026-01-13,Frozen Shrouq,Alwaha,25737.0,6000.0,0.0,Paid,93,76.0
2026-01-13,Frozen Heliopolis,Alwaha,13335.0,0.0,0.0,Paid,94,77.0
2026-01-13,Frozen Maadi,Alwaha,16033.0,7000.0,0.0,Paid,96,78.0
2026-01-13,Frozen Zayed,Alwaha,16491.0,0.0,0.0,Paid,97,79.0
2026-01-13,Frozen Maadi,Frigs,12468.75,0.0,0.0,Paid,98,80.0
2026-01-14,Frozen Shrouq,Frigs,6982.5,3000.0,0.0,Paid,99,81.0
2026-01-14,Frozen Heliopolis,Fathallah,10451.0,3450.0,7001.0,Unpaid,100,82.0
2026-01-15,Frozen Obour,Alwaha,27911.0,4500.0,0.0,Paid,101,83.0
2026-01-15,Frozen Mostakbal,Alwaha,16824.0,5000.0,0.0,Paid,102,84.0
2026-01-15,Frozen Shrouq,Alwaha,30731.0,8000.0,0.0,Paid,103,85.0
2026-01-15,Frozen Heliopolis,Alwaha,6426.0,0.0,0.0,Paid,104,86.0
2026-01-15,Frozen Maadi,Alwaha,34821.5,0.0,0.0,Paid,105,87.0
2026-01-17,Frozen Shrouq,Fathallah,18064.0,13065.0,4999.0,Unpaid,106,88.0
2026-01-17,Frozen Shrouq,Frigs,7481.25,3480.0,0.0,Paid,107,89.0
2026-01-17,Frozen Obour,Alwaha,33874.0,5000.0,0.0,Paid,108,90.0
2026-01-17,Frozen Mostakbal,Alwaha,12486.0,0.0,0.0,Paid,109,91.0
2026-01-17,Frozen Shrouq,Alwaha,20430.0,0.0,0.0,Paid,110,92.0
2026-01-17,Frozen Zayed,Alwaha,17861.0,6800.0,0.0,Paid,111,93.0
2026-01-17,Frozen Heliopolis,Alwaha,6567.0,0.0,0.0,Paid,112,94.0
2026-01-17,Frozen Maadi,Alwaha,5810.0,0.0,0.0,Paid,113,95.0
2026-01-18,Frozen Maadi,Frigs,2992.5,0.0,0.0,Paid,114,96.0
2026-01-19,Frozen Obour,Perfect,20402.36,5000.0,0.0,Paid,115,97.0
2026-01-19,Frozen Mostakbal,Perfect,6894.83,0.0,0.0,Paid,116,98.0
2026-01-20,Frozen Shrouq,sogood,5689.0,0.0,0.0,Paid,117,99.0
2026-01-20,Frozen Obour,Alwaha,18609.0,9000.0,0.0,Paid,118,100.0
2026-01-20,Frozen Mostakbal,Alwaha,9198.0,6000.0,0.0,Paid,119,101.0
2026-01-20,Frozen Shrouq,Alwaha,32157.8,6320.0,0.0,Paid,120,102.0
2026-01-20,Frozen Shrouq,Top Food,1863.0,0.0,0.0,Paid,121,103.0
2026-01-20,Frozen Maadi,Alwaha,12052.0,8800.0,0.0,Paid,122,104.0
2026-01-20,Frozen Zayed,Alwaha,16795.0,6000.0,0.0,Paid,123,105.0
2026-01-21,Frozen Zayed,sogood,2965.0,1500.0,0.0,Paid,124,106.0
2026-01-21,Frozen Shrouq,Frigs,7481.25,4480.0,0.0,Paid,125,107.0
2026-01-21,Frozen Mostakbal,Forcast,5311.9,0.0,0.0,Paid,126,108.0
2026-01-22,Frozen Obour,Alwaha,23073.0,8000.0,0.0,Paid,127,109.0
2026-01-22,Frozen Mostakbal,Alwaha,11104.0,0.0,0.0,Paid,128,110.0
2026-01-22,Frozen Obour,Perfect,5754.57,1000.0,0.0,Paid,129,111.0
2026-01-22,Frozen Obour,Wiki,5195.22,0.0,0.0,Paid,130,112.0
2026-01-22,Frozen Shrouq,Alwaha,22348.0,10000.0,0.0,Paid,131,113.0
2026-01-22,Frozen Mostakbal,Perfect,3735.65,2000.0,0.0,Paid,132,114.0
2026-01-22,Frozen Heliopolis,Alwaha,13468.0,0.0,0.0,Paid,133,115.0
2026-01-22,Frozen Maadi,Alwaha,11846.0,0.0,0.0,Paid,134,116.0
2026-01-24,Frozen Obour,Alwaha,19168.0,10000.0,0.0,Paid,135,117.0
2026-01-24,Frozen Mostakbal,Alwaha,14023.0,10000.0,0.0,Paid,136,118.0
2026-01-24,Frozen Shrouq,Alwaha,21331.0,10000.0,0.0,Paid,137,119.0
2026-01-24,Frozen Zayed,Alwaha,14383.6,0.0,0.0,Paid,138,120.0
2026-01-24,Frozen Maadi,Alwaha,18368.3,0.0,0.0,Paid,139,121.0
2026-01-24,Frozen Heliopolis,Alwaha,8408.0,0.0,0.0,Paid,140,122.0
2026-01-25,Frozen Maadi,Sky,3802.0,0.0,0.0,Paid,141,123.0
2026-01-25,Frozen Zayed,Wiki,1630.0,0.0,0.0,Paid,142,124.0
2026-01-26,Frozen Obour,sogood,3365.0,0.0,0.0,Paid,143,125.0
2026-01-27,Frozen Obour,Alwaha,21950.0,5000.0,0.0,Paid,144,126.0
2026-01-27,Frozen Mostakbal,Alwaha,14052.0,5000.0,0.0,Paid,145,127.0
2026-01-27,Frozen Shrouq,Alwaha,47252.0,5000.0,0.0,Paid,146,128.0
2026-01-27,Frozen Heliopolis,Alwaha,12033.0,0.0,0.0,Paid,147,129.0
2026-01-27,Frozen Maadi,Alwaha,10610.0,0.0,0.0,Paid,148,130.0
2026-01-27,Frozen Zayed,Alwaha,11722.0,5000.0,0.0,Paid,149,131.0
2026-01-26,Frozen Shrouq,Frigs,5486.25,0.0,0.0,Paid,150,132.0
2026-01-25,Frozen Maadi,Skandr,3800.0,0.0,0.0,Paid,151,133.0
2026-01-25,Frozen Heliopolis,Skandr,4625.0,0.0,0.0,Paid,152,134.0
2026-01-25,Frozen Obour,Skandr,3050.0,0.0,0.0,Paid,153,135.0
2026-01-25,Frozen Mostakbal,Skandr,2210.0,0.0,0.0,Paid,154,136.0
2026-01-25,Frozen Shrouq,Skandr,3725.0,0.0,0.0,Paid,155,137.0
2026-01-27,Frozen Zayed,Skandr,3500.0,0.0,0.0,Paid,156,138.0
2026-01-28,Frozen Heliopolis,Skandr,3800.0,0.0,0.0,Paid,157,139.0
2026-01-29,Frozen Maadi,Frigs,7481.25,0.0,0.0,Paid,158,140.0
2026-01-29,Frozen Heliopolis,Sky,10926.0,0.0,0.0,Paid,159,141.0
2026-01-29,Frozen Obour,Alwaha,43120.0,7000.0,0.0,Paid,160,142.0
2026-01-29,Frozen Mostakbal,Alwaha,10746.3,6000.0,0.0,Paid,161,143.0
2026-01-29,Frozen Shrouq,Alwaha,27837.6,9003.0,0.0,Paid,162,144.0
2026-01-29,Frozen Maadi,Alwaha,11073.0,0.0,0.0,Paid,163,145.0
2026-01-31,Frozen Obour,Alwaha,10741.0,6000.0,0.0,Paid,165,146.0
2026-01-31,Frozen Mostakbal,Alwaha,9563.5,6000.0,0.0,Paid,166,147.0
2026-01-31,Frozen Shrouq,Alwaha,17613.0,10000.0,0.0,Paid,167,148.0
2026-01-31,Frozen Heliopolis,Alwaha,13032.0,0.0,0.0,Paid,168,149.0
2026-01-31,Frozen Zayed,Alwaha,16873.0,5000.0,0.0,Paid,169,150.0
2026-01-31,Frozen Maadi,Alwaha,21220.0,0.0,0.0,Paid,170,151.0
2026-01-31,Frozen Maadi,Skandr,7450.0,0.0,0.0,Paid,171,152.0
2026-01-10,Frozen Shrouq,3chefs,2046.0,0.0,0.0,Paid,172,153.0
2026-01-11,Frozen Mostakbal,3chefs,1860.0,0.0,0.0,Paid,173,154.0
2026-01-11,Frozen Shrouq,3chefs,739.9,0.0,0.0,Paid,174,155.0
2026-01-13,Frozen Shrouq,3chefs,1766.37,0.0,0.0,Paid,175,156.0
2026-01-13,Frozen Obour,3chefs,728.19,0.0,0.0,Paid,176,157.0
2026-01-17,Frozen Shrouq,3chefs,2412.72,0.0,0.0,Paid,177,158.0
2026-02-01,Frozen Maadi,Gusto,1719.55,0.0,0.0,Paid,181,159.0
2026-02-01,Frozen Heliopolis,Gusto,1062.5,0.0,0.0,Paid,183,160.0
2026-02-01,Frozen Maadi,Top Food,6281.1,0.0,0.0,Paid,185,161.0
2026-02-01,Frozen Obour,Top Food,6042.6,0.0,0.0,Paid,186,162.0
2026-02-01,Frozen Heliopolis,Top Food,6281.1,0.0,0.0,Paid,187,163.0
2026-02-01,Frozen Shrouq,Top Food,6618.6,0.0,0.0,Paid,188,164.0
2026-02-01,Frozen Mostakbal,Top Food,6618.6,0.0,0.0,Paid,189,165.0
2026-02-01,Frozen Zayed,Top Food,6042.6,0.0,0.0,Paid,190,166.0
2026-02-02,Frozen Shrouq,sogood,4485.0,2485.0,0.0,Paid,191,167.0
2026-02-02,Frozen Shrouq,Wiki,3564.44,2565.0,0.0,Paid,192,168.0
2026-02-02,Frozen Mostakbal,Perfect,17168.92,0.0,0.0,Paid,194,169.0
2026-02-02,Frozen Obour,Perfect,41836.16,0.0,0.0,Paid,196,170.0
2026-02-02,Frozen Zayed,Perfect,36020.66,0.0,0.0,Paid,197,171.0
2026-02-03,Frozen Zayed,Gusto,1925.25,0.0,0.0,Paid,198,172.0
2026-02-02,Frozen Shrouq,Perfect,63149.77,0.0,0.0,Paid,199,173.0
2026-02-02,Frozen Maadi,Perfect,28403.32,0.0,0.0,Paid,200,174.0
2026-02-02,Frozen Maadi,Wiki,2574.0,0.0,0.0,Paid,201,175.0
2026-02-03,Frozen Zayed,Alwaha,23640.3,5000.0,0.0,Paid,202,176.0
2026-02-03,Frozen Obour,Alwaha,27292.0,5000.0,0.0,Paid,203,177.0
2026-02-03,Frozen Mostakbal,Alwaha,13682.0,0.0,0.0,Paid,204,178.0
2026-02-03,Frozen Shrouq,Alwaha,38412.8,21000.0,0.0,Paid,205,179.0
2026-02-03,Frozen Heliopolis,Alwaha,19593.75,10000.0,0.0,Paid,206,180.0
2026-02-03,Frozen Obour,Skandr,5700.0,0.0,0.0,Paid,207,181.0
2026-02-03,Frozen Obour,Skandr,6720.0,0.0,0.0,Paid,208,182.0
2026-02-03,Frozen Maadi,Alwaha,15201.0,0.0,0.0,Paid,209,183.0
2026-02-03,Frozen Obour,Gusto,2137.75,0.0,0.0,Paid,210,184.0
2026-02-04,Frozen Shrouq,Gusto,1925.25,0.0,0.0,Paid,211,185.0
2026-02-04,Frozen Mostakbal,Gusto,535.5,0.0,0.0,Paid,212,186.0
2026-02-04,Frozen Heliopolis,Skandr,5700.0,0.0,0.0,Paid,213,187.0
2026-02-04,Frozen Heliopolis,Perfect,13500.05,0.0,0.0,Paid,214,188.0
2026-02-05,Frozen Maadi,Frigs,11471.25,9075.0,0.0,Paid,215,189.0
2026-02-01,Frozen Obour,Silverland,2682.6,0.0,2682.6,Unpaid,216,190.0
2026-02-01,Frozen Maadi,Silverland,2682.6,0.0,2682.6,Unpaid,217,191.0
2026-02-01,Frozen Shrouq,Silverland,2682.6,0.0,2682.6,Unpaid,218,192.0
2026-02-01,Frozen Mostakbal,Silverland,2682.6,0.0,2682.6,Unpaid,219,193.0
2026-02-01,Frozen Zayed,Silverland,2682.6,0.0,2682.6,Unpaid,220,194.0
2026-02-01,Frozen Heliopolis,Silverland,2682.6,0.0,2682.6,Unpaid,221,195.0
2026-02-05,Frozen Obour,Alwaha,18728.0,8000.0,0.0,Paid,222,196.0
2026-02-05,Frozen Mostakbal,Alwaha,15660.3,0.0,0.0,Paid,223,197.0
2026-02-05,Frozen Shrouq,Alwaha,22253.3,20000.0,0.0,Paid,224,198.0
2026-02-05,Frozen Heliopolis,Alwaha,7560.0,2000.0,0.0,Paid,225,199.0
2026-02-05,Frozen Maadi,Alwaha,19624.0,10784.0,0.0,Paid,226,200.0
2026-02-07,Frozen Obour,Top Food,6824.84,0.0,0.0,Paid,227,201.0
2026-02-07,Frozen Shrouq,Top Food,6597.9,0.0,0.0,Paid,228,202.0
2026-02-07,Frozen Maadi,Target One,4184.48,0.0,4184.48,Unpaid,229,203.0
2026-02-07,Frozen Obour,Alwaha,20967.0,18600.0,0.0,Paid,230,204.0
2026-02-07,Frozen Mostakbal,Alwaha,12973.0,6000.0,0.0,Paid,231,205.0
2026-02-07,Frozen Zayed,Alwaha,14619.0,0.0,0.0,Paid,232,206.0
2026-02-07,Frozen Shrouq,Alwaha,17063.0,15000.0,0.0,Paid,233,207.0
2026-02-07,Frozen Zayed,Skandr,5700.0,0.0,0.0,Paid,234,208.0
2026-02-07,Frozen Heliopolis,Alwaha,13428.0,5000.0,0.0,Paid,235,209.0
2026-02-07,Frozen Maadi,Skandr,5350.0,0.0,0.0,Paid,236,210.0
2026-02-07,Frozen Maadi,Alwaha,14936.0,0.0,0.0,Paid,237,211.0
2026-02-07,Frozen Mostakbal,Skandr,4950.0,0.0,0.0,Paid,238,212.0
2026-02-08,Frozen Obour,Top Food,8723.7,0.0,0.0,Paid,239,213.0
2026-02-08,Frozen Maadi,Sky,7224.0,0.0,0.0,Paid,240,214.0
2026-02-08,Frozen Shrouq,Top Food,5861.7,0.0,0.0,Paid,241,215.0
2026-02-08,Frozen Zayed,Target One,4321.57,0.0,4321.57,Unpaid,242,216.0
2026-02-10,Frozen Obour,Bayoumy,2000.0,0.0,2000.0,Unpaid,243,217.0
2026-02-09,Frozen Mostakbal,Frigs,995.0,0.0,0.0,Paid,244,218.0
2026-02-09,Frozen Shrouq,Sky,8114.0,0.0,0.0,Paid,245,219.0
2026-02-08,Frozen Obour,Wiki,3494.44,0.0,0.0,Paid,246,220.0
2026-02-08,Frozen Mostakbal,Bayoumy,25.0,0.0,25.0,Unpaid,247,221.0
2026-02-10,Frozen Shrouq,Target One,4190.92,0.0,4190.92,Unpaid,249,222.0
2026-02-10,Frozen Mostakbal,Target One,3383.5,0.0,3383.5,Unpaid,250,223.0
2026-02-10,Frozen Heliopolis,Sky,5939.0,0.0,0.0,Paid,251,224.0
2026-02-10,Frozen Obour,Target One,4410.65,0.0,0.0,Paid,252,225.0
2026-02-10,Frozen Maadi,Sky,6505.2,0.0,0.0,Paid,253,226.0
2026-02-10,Frozen Obour,Alwaha,41617.0,10000.0,0.0,Paid,254,227.0
2026-02-10,Frozen Mostakbal,Alwaha,7467.0,6000.0,0.0,Paid,255,228.0
2026-02-10,Frozen Zayed,Alwaha,21026.0,5000.0,0.0,Paid,256,229.0
2026-02-10,Frozen Maadi,Alwaha,25249.0,0.0,0.0,Paid,257,230.0
2026-02-10,Frozen Heliopolis,Alwaha,8422.0,8000.0,0.0,Paid,258,231.0
2026-02-10,Frozen Shrouq,Alwaha,27210.0,12480.0,0.0,Paid,259,232.0
2026-02-10,Frozen Maadi,Top Food,6359.4,0.0,0.0,Paid,260,233.0
2026-02-10,Frozen Zayed,Top Food,5694.3,0.0,0.0,Paid,261,234.0
2026-02-10,Frozen Heliopolis,Target One,2896.8,0.0,2896.8,Unpaid,262,235.0
2026-02-10,Frozen Mostakbal,Sky,6508.5,0.0,0.0,Paid,263,236.0
2026-02-11,Frozen Obour,Alalamia,12050.0,0.0,0.0,Paid,264,237.0
2026-02-11,Frozen Shrouq,Alalamia,5615.0,0.0,0.0,Paid,265,238.0
2026-02-11,Frozen Zayed,Sky,6365.5,0.0,0.0,Paid,266,239.0
2026-02-11,Frozen Maadi,Mkhalelaya,1175.0,0.0,0.0,Paid,267,240.0
2026-02-11,Frozen Mostakbal,Mkhalelaya,975.0,0.0,0.0,Paid,268,241.0
2026-02-11,Frozen Shrouq,Mkhalelaya,1290.0,0.0,0.0,Paid,269,242.0
2026-02-11,Frozen Obour,Mkhalelaya,1605.0,0.0,0.0,Paid,270,243.0
2026-02-11,Frozen Heliopolis,Mkhalelaya,1060.0,0.0,0.0,Paid,271,244.0
2026-02-11,Frozen Obour,Mkhalelaya,230.0,0.0,0.0,Paid,272,245.0
2026-02-12,Frozen Zayed,Mkhalelaya,1175.0,0.0,0.0,Paid,273,246.0
2026-02-12,Frozen Obour,Top Food,5458.5,0.0,0.0,Paid,274,247.0
2026-02-12,Frozen Shrouq,Top Food,5697.0,0.0,0.0,Paid,275,248.0
2026-02-12,Frozen Maadi,Perfect,19731.83,0.0,19731.83,Unpaid,276,249.0
2026-02-12,Frozen Zayed,Perfect,14176.1,0.0,14176.1,Unpaid,277,250.0
2026-02-12,Frozen Mostakbal,Perfect,11227.8,0.0,11227.8,Unpaid,278,251.0
2026-02-12,Frozen Obour,Alwaha,24196.0,8000.0,0.0,Paid,279,252.0
2026-02-12,Frozen Obour,Perfect,52714.88,0.0,52714.88,Unpaid,280,253.0
2026-02-12,Frozen Shrouq,Perfect,41576.36,0.0,41576.36,Unpaid,281,254.0
2026-02-12,Frozen Mostakbal,Alwaha,9677.0,8000.0,0.0,Paid,282,255.0
2026-02-12,Frozen Heliopolis,Perfect,6966.03,0.0,6966.03,Unpaid,283,256.0
2026-02-12,Frozen Shrouq,Alwaha,20670.0,12790.0,0.0,Paid,284,257.0
2026-02-12,Frozen Maadi,Alwaha,17419.0,15000.0,0.0,Paid,287,258.0
2026-02-12,Frozen Heliopolis,Bayoumy,1350.0,0.0,1350.0,Unpaid,288,259.0
2026-02-14,Frozen Obour,Alwaha,8139.0,4000.0,0.0,Paid,289,260.0
2026-02-14,Frozen Mostakbal,Alwaha,6537.0,2000.0,0.0,Paid,290,261.0
2026-02-14,Frozen Shrouq,Alwaha,23838.0,4500.0,0.0,Paid,291,262.0
2026-02-14,Frozen Maadi,Bayoumy,775.0,0.0,775.0,Unpaid,292,263.0
2026-02-14,Frozen Zayed,Alwaha,13307.0,4000.0,0.0,Paid,293,264.0
2026-02-14,Frozen Heliopolis,Alwaha,13159.0,0.0,0.0,Paid,294,265.0
2026-02-14,Frozen Mostakbal,Top Food,5556.6,0.0,0.0,Paid,295,266.0
2026-02-14,Frozen Maadi,Alwaha,20094.0,0.0,0.0,Paid,296,267.0
2026-02-14,Frozen Heliopolis,Top Food,5391.9,0.0,0.0,Paid,297,268.0
2026-02-09,Frozen Mostakbal,Wiki,3760.44,0.0,0.0,Paid,298,269.0
2026-02-09,Frozen Obour,Wiki,944.0,0.0,0.0,Paid,299,270.0
2026-02-09,Frozen Obour,Wiki,2550.44,0.0,0.0,Paid,300,271.0
2026-02-15,Frozen Maadi,Gusto,1079.5,0.0,0.0,Paid,301,272.0
2026-02-15,Frozen Maadi,Sky,6657.0,0.0,0.0,Paid,302,273.0
2026-02-15,Frozen Heliopolis,Sky,2993.25,0.0,0.0,Paid,303,274.0
2026-02-15,Frozen Shrouq,Sky,2537.0,0.0,0.0,Paid,304,275.0
2026-02-15,Frozen Mostakbal,Sky,3160.0,0.0,0.0,Paid,305,276.0
2026-02-17,Frozen Obour,Alwaha,33321.0,0.0,0.0,Paid,306,277.0
2026-02-17,Frozen Mostakbal,Alwaha,13095.0,3000.0,0.0,Paid,307,278.0
2026-02-17,Frozen Shrouq,Alwaha,26927.0,9000.0,0.0,Paid,308,279.0
2026-02-17,Frozen Heliopolis,Alwaha,5876.0,3000.0,0.0,Paid,309,280.0
2026-02-17,Frozen Zayed,Alwaha,12912.0,0.0,0.0,Paid,310,281.0
2026-02-17,Frozen Maadi,Alwaha,12575.95,10102.0,0.0,Paid,311,282.0
2026-02-16,Frozen Heliopolis,Gusto,982.6,0.0,0.0,Paid,312,283.0
2026-02-16,Frozen Zayed,Sky,3120.0,0.0,0.0,Paid,313,284.0
2026-02-17,Frozen Obour,Bayoumy,1650.0,0.0,1650.0,Unpaid,314,285.0
2026-02-17,Frozen Shrouq,Wiki,6531.44,0.0,0.0,Paid,315,286.0
2026-02-17,Frozen Mostakbal,Gusto,1474.75,0.0,0.0,Paid,316,287.0
2026-02-17,Frozen Obour,Wiki,5448.89,0.0,0.0,Paid,317,288.0
2026-02-17,Frozen Maadi,Wiki,1210.0,0.0,0.0,Paid,318,289.0
2026-02-17,Frozen Maadi,Bayoumy,1025.0,0.0,1025.0,Unpaid,319,290.0
2026-02-17,Frozen Heliopolis,Bayoumy,125.0,0.0,125.0,Unpaid,320,291.0
2026-02-17,Frozen Shrouq,Bayoumy,570.0,0.0,570.0,Unpaid,321,292.0
2026-02-17,Frozen Mostakbal,Bayoumy,275.0,0.0,275.0,Unpaid,322,293.0
2026-02-17,Frozen Obour,Top Food,6847.2,0.0,0.0,Paid,323,294.0
2026-02-17,Frozen Obour,Bayoumy,1350.0,0.0,1350.0,Unpaid,324,295.0
2026-02-18,Frozen Shrouq,Silverland,674.05,0.0,0.0,Paid,325,296.0
2026-02-18,Frozen Mostakbal,Silverland,334.05,0.0,0.0,Paid,326,297.0
2026-02-18,Frozen Obour,Silverland,302.6,0.0,0.0,Paid,327,298.0
2026-02-18,Frozen Maadi,Bayoumy,1400.0,0.0,1400.0,Unpaid,328,299.0
2026-02-18,Frozen Zayed,Bayoumy,1675.0,0.0,1675.0,Unpaid,329,300.0
2026-02-21,Frozen Mostakbal,Frigs,4488.75,2090.0,0.0,Paid,330,301.0
2026-02-21,Frozen Shrouq,Frigs,7481.25,3480.0,0.0,Paid,331,302.0
2026-02-21,Frozen Zayed,Sky,5745.0,0.0,0.0,Paid,332,303.0
